Size (sq ft),Bedrooms,Bathrooms,Distance to City Center (miles),Age of House (years),School Quality,Price ($)
2748.357077,4,3,7.026970831,37,3,273027.9636
2430.867849,5,1,0.489477207,43,10,338426.0959
2823.844269,2,1,6.607353323,26,3,294928.4849
3261.514928,5,3,10.37836147,8,6,386728.496
2382.923313,4,3,8.191773612,46,6,285404.5333
2382.931522,2,1,19.83949471,15,3,223755.3798
3289.606408,4,1,10.09390152,11,3,334652.6487
2883.717365,4,1,13.2685594,30,8,327043.438
2265.262807,3,2,11.08607155,23,8,271912.7274
2771.280022,2,3,8.266834083,13,7,340390.355
2268.291154,3,2,0.37594161,44,10,290723.6019
2267.135123,2,3,9.606911807,24,4,237107.5485
2620.981136,4,3,26.27323647,33,4,248697.1624
1543.359878,4,3,3.777708001,2,3,205167.0307
1637.541084,5,3,0.925634778,23,5,222776.4007
2218.856235,2,3,19.68194651,41,3,191781.7357
1993.58444,3,3,13.71041485,8,8,264232.6133
2657.123666,5,3,10.9370994,25,7,306800.6473
2045.987962,5,2,16.81336931,19,3,209003.6754
1793.848149,5,1,5.842490285,39,9,251387.3322
3232.824384,3,1,9.467026195,9,5,361979.0362
2387.11185,5,2,14.77577058,18,9,316074.5275
2533.764102,3,2,20.55177184,2,7,295405.0363
1787.625907,5,2,4.157278427,23,7,258391.3946
2227.808638,3,2,16.40367229,4,6,241410.3405
2555.461295,4,3,11.9091953,2,2,280142.144
1924.503211,4,1,10.81530534,26,9,271308.5139
2687.849009,4,3,9.961353889,15,6,337839.1783
2199.680655,4,1,3.076766897,48,8,266496.27
2354.153125,4,1,14.81544499,14,1,211522.441
2199.146694,5,2,6.088654898,34,5,268402.088
3426.139092,5,3,4.601546487,11,1,365892.1646
2493.251388,5,2,14.42729479,40,10,309880.8538
1971.144536,3,3,13.94567013,43,8,221294.5669
2911.272456,3,1,10.39500042,25,8,330838.37
1889.578175,3,2,15.3977181,46,1,148801.013
2604.431798,3,2,17.12968291,33,9,310882.5285
1520.164938,4,1,16.54112039,22,2,141949.693
1835.906976,4,1,7.358605133,30,9,244233.0295
2598.430618,4,1,15.07052466,49,1,203052.0242
2869.23329,2,2,11.05820489,19,10,347484.4327
2585.684141,5,3,18.62953885,11,9,328703.8846
2442.175859,3,2,9.381358319,22,4,254396.3336
2349.448152,3,3,8.217641813,3,9,312416.4346
1760.739005,4,2,6.931015616,22,7,242725.3194
2140.077896,3,2,10.94643947,47,6,212924.272
2269.680615,3,1,12.33362734,47,5,233140.0336
3028.561113,5,3,12.42981141,0,9,405937.2056
2671.809145,4,2,11.7458627,24,2,268632.601
1618.479922,5,2,13.35518506,1,2,201790.7126
